Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,510.46223551500725,1
0,1,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,1,2,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,1,0,80.0,1,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,1,80.0,0,0,512.3292,2
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,1,80.0,1,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.18396299529023002,1
0,3,1,0.42,0,2,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,17.710889230967148,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,1,512.3292,1
0,3,0,0.4200783385258154,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,2.201964887743887,1
0,3,0,39.16450245092687,0,0,512.3292,1
0,3,0,0.4200647298460322,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,25.900605619376453,0,1,512.3292,1
0,3,1,80.0,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,2,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,494.3389974454892,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.4201195030395721,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,3
0,1,1,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,500.8693778962113,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,1,0,80.0,0,2,512.3292,1
1,3,0,0.42,0,1,0.0,1
1,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,3.440257037421335,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42812481044065503,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,1,0.42,0,1,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,7.89970824210296,1
0,3,0,0.42,1,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,1,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,1,1,80.0,0,2,512.3292,1
1,1,1,80.0,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,2,2,512.3292,1
0,3,1,80.0,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,2,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,1,512.3292,1
0,3,0,79.84132985088927,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,21.522568203791675,0,0,512.3292,1
0,3,1,80.0,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,491.5336579337759,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,2,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,2,512.3292,1
0,1,0,80.0,0,2,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,2,512.3292,1
0,3,0,78.66440760649185,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.016853129196759933,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,1,512.3292,1
0,3,0,30.377566099313853,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,1,1,80.0,0,0,512.3292,2
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,80.0,0,2,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,1,0,0.42,1,1,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,1,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42335127730566147,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,505.6211069087591,1
0,1,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,2,512.3292,1
0,1,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,2,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,1,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,80.0,0,1,512.3292,1
0,3,1,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,1,1,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,1,80.0,0,2,512.3292,1
0,3,0,0.42,0,2,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,22.481631335046256,0,0,0.0,1
1,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,1,1,80.0,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,1,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,2,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.4206571523989722,0,0,0.0,1
0,3,0,0.5309589182319867,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,1,512.3292,1
1,3,0,0.42,0,0,0.0,1
1,3,0,0.42,0,1,0.0,1
