Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,1,1,0.42,0,0,512.3292,2
0,3,0,80.0,0,0,420.0657745785072,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,15.7191131526843,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.000523949890918168,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,1,1,0.42,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,78.99395452434501,0,0,512.3292,1
0,3,1,71.7612640528637,0,0,512.3292,1
0,1,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,8.260785266950595,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,2,0,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,2,1,0.42,1,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,504.31259275265825,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,73.36191605419782,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,1.6013560075802797,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,24.85687502322169,0,0,0.0,1
0,3,0,80.0,0,0,82.19562969884092,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
1,1,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,7.191749953046455,1
0,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,79.92034311513939,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,51.563936725083316,0,0,0.0,1
1,1,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,1.1105270780109135,1
0,3,1,71.72341671797975,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,0.42,1,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,2,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,1,80.0,1,0,512.3292,2
0,3,0,80.0,0,0,512.3292,1
0,3,0,66.79929415944206,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42203762069531614,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,79.88898283837405,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,510.23644327379895,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,3.5137435445730008,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
