Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,1,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,0,0.0,1
1,1,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,18.363965735177757,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,1,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,1,356.9536540032323,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,51.83508780693261,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,2,0,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,7.467563185480793,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,7.07354306170165e-05,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,2
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,10.544393108201628,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,1.7094182737060337,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,36.36165794096472,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,1,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,1.1897379624908817,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,70.15980979877371,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.01042212357382783,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.016791144653493836,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,1,80.0,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,2,1,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,0,0.42,0,0,0.0,1
0,1,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,1,0.42,0,1,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
1,1,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
